#EXPORTTYPE:                 ;DATA COMPARE                                           ;DATA COMPARE                                           ;DATA COMPARE                                                  
#FILE:                       ;08.06.23_ Er_2+4_3kmin_30+500_N2-120.ngb-ds5           ;05.06.23_ Er_2+4_5kmin_30+500_N2-120.ngb-ds5           ;07.06.23_ Er_2+4_10kmin_30+500_N2-120.ngb-ds5                 
#FORMAT:                     ;NETZSCH5                                               ;NETZSCH5                                               ;NETZSCH5                                                      
#FTYPE:                      ;ANSI                                                   ;ANSI                                                   ;ANSI                                                          
#IDENTITY:                   ;Er_2+4                                                 ;Er_2+4                                                 ;Er_2+4                                                        
#DECIMAL:                    ;COMMA                                                  ;COMMA                                                  ;COMMA                                                         
#SEPARATOR:                  ;SEMICOLON                                              ;SEMICOLON                                              ;SEMICOLON                                                     
#MTYPE:                      ;TG                                                     ;TG                                                     ;TG                                                            
#INSTRUMENT:                 ;NETZSCH STA 449F5                                      ;NETZSCH STA 449F5                                      ;NETZSCH STA 449F5                                             
#PROJECT:                    ;                                                       ;                                                       ;                                                              
#DATE/TIME:                  ;08.06.2023 10:38:22 (UTC+3)                            ;05.06.2023 15:35:50 (UTC+3)                            ;07.06.2023 11:37:24 (UTC+3)                                   
#CORR. FILE:                 ;11.05.23_correction for composite-3kmin_30-500Ñ.ngb-bs5;10.05.23_correction for composite-5kmin_30-500Ñ.ngb-bs5;29.04.22_correction for composite-10kmin_30+500_N2-120.ngb-bs5
#TEMPCAL:                    ;3kmin-N2_washer+Al2O3+cover.ngb-ts5                    ;5kmin-N2_washer+Al2O3+cover.ngb-ts5                    ;10kmin-N2_washer+Al2O3+cover.ngb-ts5                          
#SENSITIVITY:                ;3kmin-N2_washer+Al2O3+cover.ngb-es5                    ;5kmin-N2_washer+Al2O3+cover.ngb-es5                    ;10kmin-N2_washer+Al2O3+cover.ngb-ts5.ngb-es5                  
#LABORATORY:                 ;                                                       ;                                                       ;                                                              
#OPERATOR:                   ;                                                       ;                                                       ;                                                              
#REMARK:                     ;                                                       ;                                                       ;                                                              
#SAMPLE:                     ;1                                                      ;1                                                      ;1                                                             
#SAMPLE MASS /mg:            ;33,686                                                 ;21,38                                                  ;30,5855                                                       
#MATERIAL:                   ;                                                       ;                                                       ;                                                              
#REFERENCE:                  ;                                                       ;                                                       ;                                                              
#REFERENCE MASS /mg:         ;0                                                      ;0                                                      ;0                                                             
#TYPE OF CRUCIBLE:           ;DSC/TG pan Al2O3                                       ;DSC/TG pan Al2O3                                       ;DSC/TG pan Al2O3                                              
#SAMPLE CRUCIBLE MASS /mg:   ;0                                                      ;0                                                      ;0                                                             
#REFERENCE CRUCIBLE MASS /mg:;0                                                      ;0                                                      ;0                                                             
#DSC RANGE /µV:              ;5000                                                   ;5000                                                   ;5000                                                          
#TG RANGE /mg:               ;35000                                                  ;35000                                                  ;35000                                                         
#TAU-R:                      ;---                                                    ;---                                                    ;---                                                           
#CORR. CODE:                 ;020                                                    ;020                                                    ;020                                                           
#EXO:                        ;+1                                                     ;+1                                                     ;+1                                                            
#RANGE:                      ;30°C/3,0(K/min)/500°C                                  ;30°C/5,0(K/min)/500°C                                  ;30°C/10,0(K/min)/500°C                                        
#SEGMENT:                    ;S1/1                                                   ;S1/1                                                   ;S1/1                                                          
#SEG. 1:                     ;30°C/3,0(K/min)/500°C                                  ;30°C/5,0(K/min)/500°C                                  ;30°C/10,0(K/min)/500°C                                        

##Temp./°C;Mass/%;Mass/%;Mass/%
 30,66100;100,00000;100,00000;100,00000
 31,61591; 99,65838;100,38947; 99,61572
 32,57083; 99,66054;100,39353; 99,62108
 33,52574; 99,67082;100,38496; 99,62662
 34,48066; 99,67105;100,39527; 99,63218
 35,43557; 99,67446;100,39314; 99,63896
 36,39049; 99,68566;100,39112; 99,64989
 37,34540; 99,68565;100,40139; 99,64367
 38,30032; 99,69633;100,40653; 99,64947
 39,25523; 99,69003;100,41629; 99,65626
 40,21015; 99,69202;100,40833; 99,65572
 41,16506; 99,69384;100,40697; 99,65961
 42,11998; 99,68860;100,39990; 99,65735
 43,07489; 99,70112;100,39265; 99,65211
 44,02981; 99,71394;100,40692; 99,65290
 44,98472; 99,71263;100,39816; 99,65690
 45,93964; 99,71100;100,39825; 99,65686
 46,89455; 99,71173;100,40179; 99,66750
 47,84947; 99,72071;100,40510; 99,66812
 48,80438; 99,71885;100,41020; 99,66159
 49,75930; 99,72179;100,41719; 99,66375
 50,71421; 99,72274;100,41014; 99,66586
 51,66913; 99,71800;100,41587; 99,66847
 52,62404; 99,71922;100,41184; 99,67041
 53,57896; 99,72387;100,41120; 99,67040
 54,53387; 99,73312;100,41257; 99,66406
 55,48879; 99,73312;100,41300; 99,65931
 56,44370; 99,73550;100,42331; 99,66252
 57,39862; 99,73386;100,42002; 99,66621
 58,35353; 99,73402;100,41638; 99,67151
 59,30845; 99,73609;100,41588; 99,67501
 60,26336; 99,73609;100,41678; 99,66879
 61,21828; 99,74114;100,40974; 99,66849
 62,17319; 99,74705;100,40925; 99,67113
 63,12811; 99,75558;100,40787; 99,67901
 64,08302; 99,75351;100,40366; 99,67959
 65,03794; 99,75362;100,40366; 99,67755
 65,99285; 99,75883;100,40800; 99,67566
 66,94777; 99,76103;100,40832; 99,67430
 67,90268; 99,76222;100,40723; 99,67603
 68,85760; 99,76135;100,41395; 99,67006
 69,81251; 99,76162;100,41553; 99,66804
 70,76743; 99,76073;100,41955; 99,66715
 71,72234; 99,76340;100,42001; 99,66913
 72,67726; 99,77107;100,40425; 99,66911
 73,63217; 99,77172;100,40318; 99,66764
 74,58709; 99,77023;100,40318; 99,66657
 75,54200; 99,76608;100,40037; 99,67076
 76,49692; 99,76489;100,39160; 99,67338
 77,45183; 99,76043;100,38641; 99,67734
 78,40675; 99,76548;100,38349; 99,67861
 79,36166; 99,76815;100,38774; 99,68051
 80,31658; 99,76964;100,38868; 99,68023
 81,27149; 99,77288;100,38634; 99,67727
 82,22641; 99,77467;100,38447; 99,67535
 83,18132; 99,76726;100,38447; 99,67436
 84,13624; 99,76490;100,38211; 99,67866
 85,09115; 99,76400;100,37561; 99,67824
 86,04607; 99,76431;100,37604; 99,67666
 87,00098; 99,76607;100,37746; 99,67435
 87,95590; 99,76429;100,37322; 99,67172
 88,91081; 99,76429;100,37138; 99,67011
 89,86573; 99,76429;100,37278; 99,66806
 90,82064; 99,76429;100,37091; 99,66551
 91,77556; 99,76340;100,36852; 99,66422
 92,73047; 99,76281;100,36950; 99,66455
 93,68539; 99,76192;100,36997; 99,66667
 94,64030; 99,76459;100,36997; 99,66801
 95,59522; 99,76489;100,37558; 99,66847
 96,55013; 99,76518;100,38026; 99,66262
 97,50505; 99,76192;100,38400; 99,65407
 98,45996; 99,76104;100,38447; 99,65506
 99,41488; 99,76480;100,38447; 99,65670
100,36979; 99,76578;100,37928; 99,65668
101,32471; 99,76637;100,38026; 99,65710
