#EXPORTTYPE:                 ;DATA COMPARE                                           ;DATA COMPARE                                           ;DATA COMPARE                                                  
#FILE:                       ;04.07.23_NH4Cl_3kmin_30+500_N2-120.ngb-ds5             ;20.06.23_NH4Cl_5kmin_30+500_N2-120.ngb-ds5             ;04.07.23_NH4Cl_10kmin_30+500_N2-120.ngb-ds5                   
#FORMAT:                     ;NETZSCH5                                               ;NETZSCH5                                               ;NETZSCH5                                                      
#FTYPE:                      ;ANSI                                                   ;ANSI                                                   ;ANSI                                                          
#IDENTITY:                   ;NH4Cl                                                  ;NH4Cl                                                  ;NH4Cl                                                         
#DECIMAL:                    ;COMMA                                                  ;COMMA                                                  ;COMMA                                                         
#SEPARATOR:                  ;SEMICOLON                                              ;SEMICOLON                                              ;SEMICOLON                                                     
#MTYPE:                      ;DSC                                                    ;DSC                                                    ;DSC                                                           
#INSTRUMENT:                 ;NETZSCH STA 449F5                                      ;NETZSCH STA 449F5                                      ;NETZSCH STA 449F5                                             
#PROJECT:                    ;                                                       ;                                                       ;                                                              
#DATE/TIME:                  ;04.07.2023 11:12:23 (UTC+3)                            ;20.06.2023 10:51:28 (UTC+3)                            ;04.07.2023 15:43:12 (UTC+3)                                   
#CORR. FILE:                 ;11.05.23_correction for composite-3kmin_30-500Ñ.ngb-bs5;10.05.23_correction for composite-5kmin_30-500Ñ.ngb-bs5;29.04.22_correction for composite-10kmin_30+500_N2-120.ngb-bs5
#TEMPCAL:                    ;3kmin-N2_washer+Al2O3+cover.ngb-ts5                    ;5kmin-N2_washer+Al2O3+cover.ngb-ts5                    ;10kmin-N2_washer+Al2O3+cover.ngb-ts5                          
#SENSITIVITY:                ;3kmin-N2_washer+Al2O3+cover.ngb-es5                    ;5kmin-N2_washer+Al2O3+cover.ngb-es5                    ;10kmin-N2_washer+Al2O3+cover.ngb-ts5.ngb-es5                  
#LABORATORY:                 ;                                                       ;                                                       ;                                                              
#OPERATOR:                   ;                                                       ;                                                       ;                                                              
#REMARK:                     ;                                                       ;                                                       ;                                                              
#SAMPLE:                     ;1                                                      ;1                                                      ;1                                                             
#SAMPLE MASS /mg:            ;22,1965                                                ;29,2945                                                ;18,8640                                                       
#MATERIAL:                   ;                                                       ;                                                       ;                                                              
#REFERENCE:                  ;                                                       ;                                                       ;                                                              
#REFERENCE MASS /mg:         ;0                                                      ;0                                                      ;0                                                             
#TYPE OF CRUCIBLE:           ;DSC/TG pan Al2O3                                       ;DSC/TG pan Al2O3                                       ;DSC/TG pan Al2O3                                              
#SAMPLE CRUCIBLE MASS /mg:   ;0                                                      ;0                                                      ;0                                                             
#REFERENCE CRUCIBLE MASS /mg:;0                                                      ;0                                                      ;0                                                             
#DSC RANGE /µV:              ;5000                                                   ;5000                                                   ;5000                                                          
#TG RANGE /mg:               ;35000                                                  ;35000                                                  ;35000                                                         
#TAU-R:                      ;---                                                    ;---                                                    ;---                                                           
#CORR. CODE:                 ;720                                                    ;020                                                    ;020                                                           
#EXO:                        ;+1                                                     ;+1                                                     ;+1                                                            
#RANGE:                      ;30°C/3,0(K/min)/500°C                                  ;30°C/5,0(K/min)/500°C                                  ;30°C/10,0(K/min)/500°C                                        
#SEGMENT:                    ;S1/1                                                   ;S1/1                                                   ;S1/1                                                          
#SEG. 1:                     ;30°C/3,0(K/min)/500°C                                  ;30°C/5,0(K/min)/500°C                                  ;30°C/10,0(K/min)/500°C                                        

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
 29,85000;-9,901160e-003;-3,967065e-003;-1,449907e-002
 30,80492;-2,451455e-002;-1,297517e-002;-2,425007e-002
 31,75983;-3,400880e-002;-2,479447e-002;-4,402156e-002
 32,71475;-4,146101e-002;-3,434385e-002;-6,060285e-002
 33,66966;-4,844503e-002;-4,315057e-002;-7,637812e-002
 34,62458;-5,493133e-002;-5,112183e-002;-8,999797e-002
 35,57949;-6,022458e-002;-5,831127e-002;      -0,10381
 36,53441;-6,550046e-002;-6,502428e-002;      -0,11692
 37,48932;-7,028960e-002;-7,128242e-002;      -0,12938
 38,44424;-7,482100e-002;-7,722041e-002;      -0,14096
 39,39915;-7,896551e-002;-8,233591e-002;      -0,15344
 40,35407;-8,304743e-002;-8,762347e-002;      -0,16473
 41,30898;-8,652844e-002;-9,290193e-002;      -0,17575
 42,26390;-8,974632e-002;-9,737484e-002;      -0,18628
 43,21881;-9,275076e-002;      -0,10171;      -0,19727
 44,17373;-9,575937e-002;      -0,10621;      -0,20744
 45,12864;-9,850154e-002;      -0,10982;      -0,21713
 46,08356;      -0,10118;      -0,11371;      -0,22674
 47,03847;      -0,10343;      -0,11744;      -0,23604
 47,99339;      -0,10591;      -0,12098;      -0,24588
 48,94830;      -0,10801;      -0,12403;      -0,25473
 49,90322;      -0,11002;      -0,12688;      -0,26347
 50,85813;      -0,11218;      -0,12992;      -0,27226
 51,81305;      -0,11385;      -0,13242;      -0,28099
 52,76796;      -0,11582;      -0,13512;      -0,28881
 53,72288;      -0,11736;      -0,13752;      -0,29688
 54,67779;      -0,11871;      -0,13994;      -0,30440
 55,63271;      -0,12024;      -0,14208;      -0,31249
 56,58762;      -0,12176;      -0,14420;      -0,32058
 57,54254;      -0,12327;      -0,14648;      -0,32742
 58,49745;      -0,12435;      -0,14796;      -0,33526
 59,45237;      -0,12569;      -0,14998;      -0,34214
 60,40728;      -0,12698;      -0,15165;      -0,34891
 61,36220;      -0,12770;      -0,15335;      -0,35607
 62,31711;      -0,12886;      -0,15481;      -0,36260
 63,27203;      -0,12976;      -0,15634;      -0,36988
 64,22694;      -0,13063;      -0,15749;      -0,37612
 65,18186;      -0,13166;      -0,15888;      -0,38214
 66,13677;      -0,13215;      -0,16002;      -0,38817
 67,09169;      -0,13304;      -0,16108;      -0,39440
 68,04660;      -0,13386;      -0,16222;      -0,39996
 69,00152;      -0,13444;      -0,16308;      -0,40566
 69,95643;      -0,13505;      -0,16389;      -0,41199
 70,91135;      -0,13562;      -0,16472;      -0,41717
 71,86626;      -0,13620;      -0,16548;      -0,42257
 72,82118;      -0,13690;      -0,16629;      -0,42842
 73,77609;      -0,13743;      -0,16735;      -0,43314
 74,73101;      -0,13803;      -0,16791;      -0,43828
 75,68592;      -0,13872;      -0,16807;      -0,44347
 76,64084;      -0,13897;      -0,16884;      -0,44880
 77,59575;      -0,13945;      -0,16940;      -0,45304
 78,55067;      -0,14016;      -0,16962;      -0,45774
 79,50558;      -0,14038;      -0,16981;      -0,46221
 80,46050;      -0,14084;      -0,17055;      -0,46691
 81,41541;      -0,14118;      -0,17058;      -0,47149
 82,37033;      -0,14189;      -0,17114;      -0,47566
 83,32524;      -0,14208;      -0,17127;      -0,48026
 84,28016;      -0,14273;      -0,17162;      -0,48434
 85,23507;      -0,14316;      -0,17174;      -0,48833
 86,18999;      -0,14363;      -0,17176;      -0,49303
 87,14490;      -0,14425;      -0,17208;      -0,49664
 88,09982;      -0,14458;      -0,17182;      -0,50080
